especie,org,long_total,long_estandar,long_cefalica,diam_ojo,long_hocico,long_mandibular,long_postorbital,long_pedunculo_caudal,Long_base_aleta_anal,dist_hocico_1a_aleta_dorsal,dist_hocico_2a_aleta_dorsal,dist_hocico_aleta_pelvica,long_base_aleta_pelvica,alt_mÃ¡xima_cuerpo,alt_min_pedunculo_caudal,alt_aleta_anal,alt_aleta_pectoral,alt_1a_aleta_dorsal,alt_2a_aleta_dorsal
especie1,1,100,86,22,6,8,9,9,19,18,44,56,36,3,17,7,14,16,8,13
especie1,2,89,74,19,6,6,8,8,18,14,39,48,31,2,13,6,12,14,7,11
especie1,3,114,95,24,7,9,11,11,20,21,49,61,40,6,20,8,15,18,7,16
especie1,4,88,74,19,5,6,8,8,17,15,39,48,31,2,14,6,12,14,7,11
especie1,5,124,103,30,8,11,14,14,22,21,57,73,45,3,19,10,19,19,10,16
especie1,12,101,84,23,6,8,10,10,17,17,46,57,39,5,17,8,15,17,8,13
especie1,13,100,86,23,6,8,10,9,19,18,47,57,38,5,18,9,16,20,8,13
especie1,6,113,93,26,7,9,12,12,19,19,52,60,42,3,18,10,17,18,8,16
especie1,7,109,93,25,7,8,10,10,20,19,48,60,37,5,16,8,15,16,8,13
especie1,8,129,109,32,8,11,14,14,19,22,60,73,48,3,18,9,17,20,5,17
especie1,9,118,98,28,7,9,13,12,19,22,55,67,42,3,17,8,17,18,8,12
especie1,10,113,100,26,7,8,15,11,22,20,54,67,42,3,19,7,14,19,8,13
especie1,11,96,81,21,6,8,10,10,17,17,43,53,34,4,18,8,14,16,8,13
especie1,14,98,80,24,6,9,11,10,15,15,46,55,38,4,15,8,15,16,7,14
especie1,15,92,76,22,7,8,10,10,15,18,42,52,35,5,16,9,14,15,8,13
especie1,16,99,82,23,6,8,10,10,17,18,44,55,35,5,16,9,15,16,8,13
especie1,17,88,75,18,6,6,9,10,16,16,40,50,32,5,15,8,14,15,7,12
especie1,18,99,88,23,6,7,10,10,19,19,47,58,38,5,18,8,13,16,8,13
especie1,19,129,112,28,8,9,12,12,25,23,56,70,46,5,19,10,16,22,10,22
especie1,20,132,112,30,8,10,13,13,20,23,59,72,49,5,20,10,18,21,11,16
especie1,21,114,95,24,7,8,10,10,20,20,50,62,40,5,19,9,16,19,10,15
especie1,22,128,112,28,8,8,11,11,20,23,57,72,48,5,20,10,17,22,11,16
especie1,23,105,88,24,6,7,8,10,18,19,49,58,38,5,16,8,15,18,6,15
especie1,25,98,81,19,5,6,7,8,20,15,42,53,36,4,17,6,13,15,7,12
especie1,26,111,91,22,6,8,10,11,20,18,49,60,39,5,15,8,15,15,8,13
especie1,27,98,82,22,6,7,10,10,17,17,41,51,39,4,18,7,14,15,8,13
especie1,28,96,84,18,5,6,8,8,21,16,40,50,40,4,12,6,10,11,7,12
especie1,29,125,105,28,8,10,14,14,22,21,57,73,45,5,19,10,19,19,10,16
especie1,30,107,89,23,6,8,10,11,18,17,42,53,39,5,16,8,12,16,7,13
especie1,31,112,95,24,6,8,10,10,20,21,48,62,40,5,18,9,14,18,8,14
especie1,32,102,83,23,6,8,10,10,19,19,45,57,34,5,15,7,12,18,7,14
especie1,33,87,80,20,5,7,9,9,17,19,41,52,34,3,14,6,10,12,6,11
especie1,34,121,109,28,8,9,12,12,23,23,56,67,48,5,18,10,17,19,10,17
especie1,35,103,87,24,6,8,10,10,19,19,44,54,35,3,15,7,12,18,7,14
especie1,36,103,87,23,6,8,10,10,20,19,45,53,35,3,15,7,12,18,7,14
especie1,37,110,98,25,6,7,10,10,20,20,51,62,43,5,18,9,12,16,7,14
especie1,38,114,98,25,6,8,10,10,20,20,52,63,42,5,17,9,11,16,7,14
especie1,40,116,98,25,6,9,11,11,21,21,52,62,38,5,17,9,12,16,7,13
especie1,41,118,98,25,8,8,11,11,21,20,53,62,41,5,18,9,13,17,7,14
especie1,42,117,98,25,8,8,11,11,21,21,52,62,41,5,18,9,12,16,8,13
especie1,43,128,115,30,7,10,11,11,14,23,60,73,50,5,19,7,15,20,10,15
especie1,44,111,98,25,8,8,10,10,20,19,51,62,40,5,19,8,14,18,9,13
especie1,45,119,113,22,7,8,11,11,23,22,52,63,44,5,18,9,18,18,10,16
especie1,46,103,87,22,6,8,9,9,18,18,46,56,35,3,17,7,13,15,8,13
especie1,47,139,118,30,8,9,12,14,24,23,65,78,53,5,23,10,16,21,8,15
especie1,48,191,170,46,10,16,22,21,38,30,80,99,66,6,32,12,27,12,21,13
especie1,49,165,140,38,11,12,18,17,31,26,71,97,61,6,31,10,16,21,11,17
especie1,50,170,150,39,10,13,19,18,29,28,78,97,65,6,24,11,18,24,12,18
especie1,51,182,160,45,10,15,21,21,36,30,89,105,72,7,33,12,21,24,12,20
especie1,52,200,178,50,11,18,23,22,39,35,94,116,49,6,30,13,22,24,15,22
especie1,53,240,225,62,12,21,29,27,39,44,109,136,100,6,42,15,28,37,17,28
especie1,54,178,150,44,9,14,19,20,34,30,81,98,68,6,27,11,14,27,13,21
especie1,55,185,162,48,10,16,22,21,34,31,89,109,72,6,31,12,20,24,11,20
especie1,56,230,197,58,12,22,27,25,40,40,112,134,92,7,38,15,26,30,15,26
especie1,57,202,173,50,10,19,24,21,35,35,94,116,85,7,33,14,24,29,14,24
especie1,58,120,100,27,7,9,12,12,22,20,55,67,41,4,19,7,16,18,9,15
especie1,59,122,103,27,7,9,12,12,22,21,55,67,46,5,20,9,15,19,10,14
especie1,60,126,115,29,7,9,13,12,22,21,58,71,51,6,17,7,15,18,10,17
especie1,61,130,110,29,7,9,12,13,21,23,58,71,49,5,22,8,16,18,11,17
especie1,62,118,99,25,7,9,12,12,21,21,51,63,43,4,18,7,16,18,9,14
especie1,63,122,107,28,7,9,12,13,22,21,55,67,46,5,18,8,15,17,9,13
especie1,64,120,102,28,7,10,12,11,21,28,52,66,44,5,18,8,14,18,9,14
especie1,65,115,107,29,8,10,12,13,23,22,57,72,45,5,19,7,16,18,10,16
especie1,66,123,112,28,7,10,13,12,22,22,58,71,46,5,21,8,15,19,9,15
especie1,67,122,104,27,7,9,12,13,21,21,56,79,44,4,20,8,15,18,10,14
especie1,68,132,112,31,8,10,13,13,23,23,50,76,49,5,22,9,17,20,11,17
especie1,69,130,108,29,7,10,13,13,21,23,66,74,51,5,20,9,17,20,10,17
especie1,70,120,99,28,7,10,12,12,22,21,54,69,47,5,20,8,16,18,10,16
especie1,71,123,102,29,7,9,13,13,21,20,55,70,47,5,21,9,16,18,10,16
especie1,72,121,102,27,7,9,12,12,21,22,53,66,45,5,20,9,15,19,11,16
especie1,73,120,100,26,7,10,13,12,21,22,53,67,47,5,21,9,14,18,10,14
especie1,74,121,100,27,7,9,12,12,20,22,52,66,44,5,19,8,14,17,10,16
especie1,75,125,104,28,7,8,12,12,21,21,55,70,46,5,21,9,16,18,10,15
especie1,76,120,100,26,7,9,12,11,21,19,52,65,46,4,18,8,19,17,10,15
especie1,77,115,98,26,7,9,12,12,21,19,51,63,44,4,19,7,15,18,8,15
especie1,78,130,112,30,8,10,13,13,23,23,60,74,51,4,22,9,15,19,9,15
especie1,79,115,97,26,7,9,12,12,20,19,63,65,44,4,18,7,14,18,7,13
especie1,80,123,103,28,7,8,11,12,20,19,55,69,46,5,21,9,15,17,8,14
especie1,81,115,96,26,7,10,9,11,20,22,51,64,42,5,18,8,14,18,10,15
especie1,82,126,105,29,8,10,12,12,22,22,58,72,47,4,20,9,11,19,9,14
especie1,83,130,110,29,8,10,13,13,22,23,58,72,52,5,9,7,15,18,8,14
especie1,84,123,103,28,8,9,13,11,21,22,52,68,49,4,18,8,13,17,8,13
especie1,85,133,112,32,7,10,11,13,23,22,61,74,49,5,20,8,16,20,11,17
especie1,86,130,110,29,8,10,13,13,23,22,61,73,48,4,21,7,17,19,8,16
especie1,87,127,107,28,7,9,13,12,23,23,59,74,46,4,22,8,16,18,10,16
especie1,88,130,109,29,7,10,13,13,21,21,61,74,49,5,22,9,17,21,10,15
especie1,89,130,110,30,30,7,10,13,13,21,61,76,48,6,22,8,17,20,9,15
especie1,90,118,102,27,7,9,12,11,20,22,54,70,43,5,21,9,14,19,10,15
especie1,91,132,112,30,7,10,14,13,23,24,61,76,51,4,20,8,16,21,11,18
especie1,92,201,175,54,11,14,21,24,27,35,96,117,83,6,34,13,22,30,13,23
especie1,24,113,98,28,7,8,14,14,22,20,54,67,42,5,19,7,14,19,8,13
especie1,39,118,89,23,6,8,10,10,20,20,52,62,41,5,17,8,12,18,7,14
especie2,1,155,130,39,8,15,16,17,23,24,77,92,59,4,24,12,20,23,10,19
especie2,2,123,113,31,7,12,13,13,20,21,59,72,47,3,20,10,17,19,9,16
especie2,3,166,139,42,9,15,18,18,26,29,79,94,67,3,28,13,23,26,9,20
especie2,4,110,92,26,6,10,11,12,18,20,53,63,40,2,17,8,16,17,8,15
especie2,5,117,89,24,6,9,10,11,18,20,49,60,38,2,17,8,15,17,8,14
especie2,6,107,88,25,6,10,11,11,17,17,49,61,39,2,17,8,13,16,7,13
especie2,7,155,130,39,8,14,17,18,25,27,75,88,59,3,25,11,21,21,11,19
especie2,8,152,126,40,9,15,18,17,25,25,73,87,61,3,23,11,21,22,11,18
especie2,9,99,82,23,5,8,10,10,19,16,47,58,35,3,17,7,13,14,6,12
especie2,10,148,131,40,9,15,17,17,27,25,76,90,60,6,25,12,22,26,10,16
especie2,11,95,77,23,6,8,10,10,16,16,43,54,34,4,16,8,14,16,8,13
especie2,12,155,132,38,8,14,17,17,25,27,74,91,61,5,25,13,21,25,13,20
especie3,1,230,197,58,11,10,28,26,39,40,105,130,96,6,34,16,24,31,14,22
especie3,2,130,109,33,9,11,15,15,22,21,62,75,52,4,20,10,17,21,10,16
especie3,3,300,255,81,14,30,37,38,51,51,146,176,119,7,52,20,35,48,19,34
especie3,4,258,222,60,12,22,29,27,43,41,116,146,103,4,39,14,28,35,14,25
especie3,5,132,111,32,7,12,15,14,22,22,63,76,46,4,20,9,18,20,9,16
especie3,6,117,99,28,7,10,13,12,20,19,55,66,42,3,19,9,16,18,9,14
especie3,7,130,109,33,9,11,15,15,22,21,62,75,52,4,20,10,17,21,10,16
especie3,8,128,105,32,8,11,14,13,19,21,59,73,49,4,20,10,17,20,8,15
especie3,9,127,105,32,8,11,14,13,20,21,60,73,50,4,17,9,16,19,9,16
especie3,10,221,192,54,10,19,24,24,35,37,116,132,92,5,37,15,26,33,13,23
especie3,11,160,135,41,9,16,18,18,27,26,77,91,63,5,28,14,21,25,12,21
especie3,12,100,83,24,7,9,11,10,16,19,45,54,38,4,18,8,14,12,7,14
especie3,13,111,92,26,8,9,12,11,20,19,50,63,41,5,18,9,15,18,9,14
especie3,14,118,96,28,8,10,12,12,19,20,54,64,44,5,18,9,18,18,9,15
especie3,15,137,114,34,8,13,16,14,23,23,64,70,54,7,18,11,20,22,10,20
especie3,16,114,98,30,8,11,15,12,19,21,55,67,45,5,19,9,18,17,9,17
especie3,17,121,106,31,8,11,15,12,21,22,58,69,49,5,20,10,20,20,9,18
especie3,18,120,97,29,8,10,14,12,18,20,55,69,45,5,21,10,19,20,10,19
especie3,19,220,189,56,10,20,25,25,28,24,110,128,92,9,37,15,26,33,15,25
especie3,20,240,213,61,12,22,28,28,41,39,118,145,105,12,45,17,28,35,15,27
especie3,21,200,176,51,11,19,25,24,35,35,98,120,83,10,39,13,24,29,13,23
especie3,22,225,190,56,11,20,28,28,38,38,104,128,96,10,35,16,24,34,15,24
especie3,23,226,180,52,11,19,25,23,36,36,100,120,90,9,32,15,28,30,15,25
especie3,24,230,195,56,11,20,26,25,40,40,102,122,96,9,32,15,28,32,13,24
especie3,25,232,198,58,11,22,27,26,41,40,104,126,98,10,33,16,28,3,14,24
especie3,26,200,177,49,10,17,23,22,38,36,93,114,81,6,33,14,23,28,14,22
especie3,27,223,190,54,10,20,26,24,39,39,101,126,92,6,35,14,24,30,14,23
especie3,28,210,179,51,10,18,23,23,37,37,96,119,80,7,35,14,21,29,14,20
especie3,29,182,153,45,10,16,21,21,31,32,83,104,72,6,28,12,22,28,12,22
especie3,30,320,278,84,14,29,38,40,59,53,153,185,132,8,57,18,31,40,18,32
especie3,31,320,278,84,14,29,38,40,59,53,153,185,132,8,57,18,31,40,18,32
especie3,32,220,190,54,11,19,25,24,41,39,106,128,83,7,40,14,24,29,13,26
especie3,33,230,200,59,10,22,30,27,41,41,110,134,90,7,39,16,25,29,15,24
especie3,34,173,148,45,10,17,22,20,30,29,83,100,69,6,26,11,21,25,11,19
especie3,35,207,180,51,10,19,24,22,36,34,97,121,84,6,30,15,23,27,14,23
especie3,36,174,149,43,10,19,23,18,34,30,82,100,67,6,29,12,20,23,11,21
especie3,37,208,182,53,10,19,25,25,38,36,96,121,88,7,37,14,25,31,14,25
especie3,38,190,165,48,10,17,24,21,31,31,89,110,77,6,30,15,23,26,13,21
especie3,39,215,185,54,10,19,26,25,38,35,100,120,91,6,32,15,26,31,13,24
especie3,40,226,195,57,10,19,26,27,40,37,107,131,90,6,39,15,23,34,13,26
especie4,1,97,82,21,6,7,9,9,18,18,41,53,36,3,16,7,13,15,7,13
especie4,2,109,91,23,7,8,11,10,18,20,49,60,38,3,17,8,15,17,5,13
especie4,3,99,82,23,6,7,9,10,16,20,45,55,37,4,14,7,15,13,7,13
especie4,4,105,88,22,5,8,9,10,19,18,44,57,48,3,17,7,13,15,7,12
especie4,5,116,91,23,7,7,9,10,20,17,47,59,37,3,15,7,16,18,5,15
especie4,6,125,100,26,8,8,11,11,20,23,55,69,43,2,17,8,18,21,8,15
especie4,7,93,82,20,6,6,8,8,16,18,42,52,32,2,14,7,13,15,7,13
especie4,8,81,65,17,6,6,7,7,10,17,33,42,28,2,12,6,12,14,8,11
especie4,9,102,84,23,6,7,10,10,18,19,44,55,35,2,15,8,12,15,6,12
especie4,10,114,94,26,8,9,12,11,21,19,51,64,41,4,17,9,16,18,7,16
especie4,11,99,83,22,6,7,9,10,16,19,42,54,35,4,16,9,15,17,9,15
especie4,12,82,67,16,5,6,7,8,14,16,35,42,29,4,15,7,13,13,7,13
especie4,13,94,76,20,6,6,8,10,16,18,40,49,31,4,16,8,15,17,8,14
especie4,14,97,80,20,7,6,9,9,17,17,42,53,34,4,15,7,15,17,8,14
especie4,15,92,74,19,6,6,8,9,14,18,41,50,39,4,16,8,14,15,8,13
especie4,16,83,68,17,5,5,7,7,15,16,35,44,28,4,15,7,13,14,8,13
especie4,17,80,65,17,5,5,6,7,13,18,34,44,28,4,13,7,13,14,8,11
especie4,18,82,70,20,6,6,7,8,15,18,28,48,31,4,16,7,14,13,8,14
especie4,19,91,74,18,6,6,8,8,15,19,38,49,30,4,15,7,14,15,9,12
especie4,20,87,72,18,5,6,7,8,15,17,39,47,32,4,15,7,14,15,7,12
especie4,21,84,70,19,6,6,8,8,14,17,31,48,31,4,15,7,13,11,7,14
especie4,22,84,67,17,5,5,7,8,13,17,37,46,29,4,14,7,13,13,7,13
especie4,23,90,73,20,6,6,9,7,17,17,39,49,32,4,16,7,14,13,7,12
especie4,24,91,74,18,6,6,9,8,15,19,39,49,31,4,16,7,15,14,8,13
especie4,25,76,64,17,5,6,7,7,14,15,32,43,27,3,13,6,12,12,7,11
especie4,26,130,107,28,8,9,12,12,21,26,61,73,45,5,20,10,20,22,20,22
especie4,27,91,81,22,7,8,10,10,16,17,44,54,36,3,15,7,12,12,7,12
especie4,28,85,70,17,5,6,8,8,15,18,35,45,30,3,12,7,14,13,8,12
especie4,29,93,75,20,8,8,9,9,17,18,37,47,34,3,12,6,14,14,9,13
especie4,30,85,71,17,6,6,7,7,15,17,34,45,30,3,13,6,12,14,8,12
especie4,31,84,67,18,6,6,7,8,14,17,34,44,32,3,14,7,13,14,8,13
