especie,org,long_total,long_estandar,long_cefalica,diam_ojo,long_hocico,long_mandibular,long_postorbital,long_pedunculo_caudal,Long_base_aleta_anal,dist_hocico_1a_aleta_dorsal,dist_hocico_2a_aleta_dorsal,dist_hocico_aleta_pelvica,long_base_aleta_pelvica,alt_mÃ¡xima_cuerpo,alt_min_pedunculo_caudal,alt_aleta_anal,alt_aleta_pectoral,alt_1a_aleta_dorsal,alt_2a_aleta_dorsal
especie4,32,77,66,18,6,6,8,7,13,17,33,45,31,3,13,6,14,13,7,12
especie4,33,85,70,19,6,7,8,8,15,18,37,47,30,3,15,7,14,14,7,13
especie4,34,87,72,17,5,7,8,8,13,16,37,45,35,3,14,7,12,14,7,12
especie4,35,82,67,18,6,6,8,8,14,16,34,45,33,3,13,6,12,13,7,12
especie4,36,82,66,17,5,6,7,7,13,18,37,47,30,3,15,7,14,14,8,13
especie4,37,83,69,18,6,6,8,7,15,17,34,45,35,3,14,7,14,14,7,13
especie4,38,77,61,19,6,7,7,8,14,16,34,47,32,3,14,6,13,13,7,12
especie4,39,78,65,17,5,5,7,7,13,17,35,45,30,3,13,7,11,14,7,12
especie4,40,80,65,17,5,6,7,7,13,15,30,40,29,3,12,6,14,14,8,13
especie4,41,88,76,17,5,7,7,8,13,16,37,45,35,3,14,7,12,14,7,12
especie4,42,78,64,17,5,5,7,7,13,16,34,47,30,3,13,7,11,13,7,12
especie4,43,86,74,17,5,7,7,8,14,17,35,47,30,3,13,6,14,13,7,12
especie4,44,82,67,18,6,6,8,8,14,16,34,45,33,3,13,6,12,13,7,12
especie4,45,72,68,18,6,6,8,8,14,16,35,45,35,3,12,7,13,14,7,12
especie4,46,80,65,18,6,6,7,8,14,16,34,45,33,3,13,6,12,13,8,12
especie4,47,78,71,17,5,5,7,7,14,16,34,47,30,3,13,7,11,13,7,12
especie4,48,75,66,18,6,6,8,8,13,16,34,45,29,3,13,6,12,13,7,12
especie4,49,76,64,17,5,5,7,7,13,17,36,47,33,3,14,7,12,14,8,13
especie4,50,82,68,17,6,6,8,8,14,16,34,47,29,3,13,7,12,13,7,12
especie4,51,71,58,14,5,5,7,7,14,14,31,41,25,3,12,6,12,13,9,14
especie4,52,82,66,17,6,6,8,8,12,18,31,41,30,3,13,7,11,14,9,12
especie4,53,75,62,15,5,6,7,7,13,14,30,42,29,3,13,7,12,14,10,11
especie4,54,72,63,15,5,6,7,7,14,15,35,45,25,3,13,6,10,12,7,12
especie4,55,76,62,16,5,6,6,6,13,14,34,45,24,3,11,7,11,13,9,12
especie4,56,79,64,17,5,5,6,6,12,13,35,46,25,3,12,7,12,13,9,11
especie4,57,78,61,17,5,6,7,7,13,15,32,42,25,3,11,8,13,13,8,12
especie4,58,83,68,18,6,6,8,8,14,15,36,46,30,3,12,8,13,14,10,12
especie4,59,86,72,19,6,7,8,8,15,16,37,47,31,3,13,8,14,15,10,12
especie4,60,85,70,18,6,7,8,8,14,15,36,46,30,3,12,7,12,14,9,14
especie4,61,78,63,15,5,6,7,7,14,15,34,44,26,3,12,6,10,12,8,13
especie4,62,83,65,17,5,5,7,7,14,16,35,46,30,3,14,7,10,10,9,14
especie4,63,70,63,16,5,6,8,8,13,14,32,42,27,3,14,5,12,12,7,12
especie4,64,72,76,19,5,6,8,8,14,15,38,49,32,3,13,7,13,14,10,12
especie4,65,77,64,15,5,6,7,7,14,16,35,45,30,3,14,5,12,13,9,14
especie4,66,80,65,17,5,5,7,7,14,16,34,44,28,3,13,7,12,13,8,11
especie4,67,82,68,16,5,5,7,7,14,16,35,43,27,3,13,6,13,13,7,12
especie4,68,80,67,16,5,5,7,7,13,15,34,45,28,3,14,7,13,12,8,13
especie4,69,85,70,17,5,6,8,8,15,18,46,52,31,3,12,7,14,13,8,12
especie4,70,88,73,19,6,7,10,10,15,17,38,48,43,3,14,7,18,18,8,13
especie4,71,82,65,16,6,6,7,7,14,15,34,43,32,3,13,7,15,14,5,13
especie4,72,84,68,18,5,6,7,7,16,17,37,52,30,3,13,7,13,14,5,12
especie4,73,74,64,16,5,6,6,7,13,15,35,45,28,3,13,7,12,13,7,10
especie4,74,85,69,18,5,6,7,7,16,16,38,46,32,3,13,7,13,14,7,13
especie4,75,75,67,17,5,5,6,7,14,16,38,46,32,3,13,7,14,14,7,13
especie4,76,83,68,17,6,6,8,8,15,16,36,46,30,3,12,6,13,13,8,12
especie4,77,76,62,16,6,6,7,7,15,15,36,44,30,3,12,6,13,12,5,15
especie4,78,80,65,17,5,6,7,7,14,16,38,48,32,3,13,6,14,12,7,15
especie4,79,92,74,18,5,7,9,9,15,17,38,48,37,3,13,7,14,13,5,13
especie4,80,89,74,20,6,7,9,9,14,15,38,44,30,3,12,7,14,13,7,12
especie4,81,82,68,18,6,7,7,8,13,15,38,46,32,3,12,7,14,16,7,15
especie4,82,82,65,17,5,5,7,7,13,17,36,44,30,3,13,6,14,16,5,15
especie4,83,105,90,22,5,8,9,10,19,18,44,57,48,3,17,7,15,15,7,12
especie4,84,78,62,20,6,6,7,7,21,16,39,52,38,2,13,7,15,18,8,15
especie4,85,88,72,23,6,8,9,10,20,18,40,55,32,3,14,7,13,18,7,13
especie4,86,87,73,23,6,8,9,10,18,19,40,52,35,3,15,8,6,15,7,12
especie4,87,98,83,21,6,6,8,8,21,20,42,60,48,3,15,8,16,18,7,15
especie4,88,98,81,22,7,7,9,9,16,15,34,41,29,4,13,7,13,12,6,11
especie4,89,84,69,18,6,6,8,8,16,18,42,52,32,3,14,7,13,14,7,11
especie4,90,80,66,16,6,6,7,7,15,16,34,45,30,3,13,7,14,13,5,12
especie4,91,79,65,16,5,5,7,6,14,15,35,43,26,3,12,6,12,12,6,7
especie4,92,77,65,16,5,5,7,7,14,14,33,41,26,3,12,5,11,12,5,10
especie5,1,129,108,30,8,11,13,14,22,22,60,74,50,3,21,9,18,20,8,16
especie5,2,99,82,23,7,8,11,10,18,16,48,56,37,4,16,8,14,16,7,13
especie5,3,117,101,28,8,11,9,12,20,20,56,66,44,3,20,9,15,17,8,13
especie5,4,128,108,30,8,11,15,14,21,20,61,74,49,4,21,10,17,20,8,15
especie5,5,130,110,32,8,11,16,13,21,21,61,76,50,3,16,8,17,18,9,15
especie5,6,122,102,29,7,11,13,12,20,20,56,68,43,3,18,10,16,18,9,15
especie5,7,141,118,33,8,12,16,14,22,24,64,80,52,3,18,9,16,20,9,14
especie5,8,130,108,33,8,12,15,14,18,22,59,74,49,2,16,9,16,18,9,14
especie5,9,150,127,38,8,15,17,17,26,27,70,87,60,5,28,14,22,24,12,21
especie5,10,106,88,24,8,7,11,11,18,19,48,60,37,5,17,8,15,14,9,13
especie5,11,150,124,36,7,13,16,16,24,24,69,88,59,5,23,12,22,24,12,21
especie5,12,124,107,31,7,11,15,14,23,22,57,71,47,5,21,11,18,19,9,14
especie6,1,117,101,23,8,11,9,9,20,20,56,66,44,3,20,9,12,13,6,11
especie6,2,215,183,55,10,21,28,24,32,39,99,124,83,4,31,15,25,31,11,23
especie6,3,135,114,30,7,10,13,13,24,24,62,75,51,2,19,8,17,20,10,17
especie6,4,148,127,39,9,15,18,16,25,23,72,89,62,8,27,13,22,25,13,21
especie6,5,130,117,32,7,11,14,14,22,23,59,73,49,3,22,10,20,21,6,17
especie6,6,156,129,40,9,15,18,16,24,25,74,89,62,6,25,12,22,23,9,20
especie6,7,119,98,28,8,10,12,12,21,18,53,67,43,4,17,9,18,18,8,15
especie6,8,130,109,33,8,11,15,15,21,21,60,76,52,3,18,10,18,19,8,15
especie6,9,126,104,31,8,11,14,13,20,21,58,70,45,2,17,9,16,18,9,15
especie6,10,179,151,44,9,15,19,18,29,29,84,101,65,5,24,14,25,27,14,20
especie6,11,141,118,33,8,12,16,14,22,24,64,80,52,3,18,9,17,20,9,14
especie6,12,150,131,39,9,15,20,17,25,28,70,87,60,3,20,11,20,21,10,11
especie6,13,120,108,25,8,12,9,9,22,22,58,70,46,4,21,10,17,21,10,14
especie6,14,210,182,52,10,19,24,24,38,35,97,119,80,7,32,13,23,28,15,24
especie6,15,269,235,67,11,24,34,30,45,48,129,157,112,7,41,16,29,36,14,26
especie6,16,274,245,69,13,24,33,31,48,47,134,160,118,7,44,16,27,35,15,28
especie6,17,210,182,54,10,19,25,24,34,36,103,127,83,7,35,13,24,29,14,23
especie6,18,123,104,29,8,9,13,12,20,21,54,69,46,4,20,8,15,17,9,15
especie6,19,225,196,55,10,20,26,25,39,40,103,131,90,6,36,15,25,29,14,24
especie7,1,78,64,17,5,5,7,7,14,14,33,43,27,4,12,6,12,10,6,12
especie7,2,77,68,23,6,5,8,7,14,14,35,43,29,4,13,6,11,11,6,12
especie7,3,72,59,20,5,5,7,7,15,13,37,45,26,4,12,7,12,11,6,12
especie7,4,75,65,19,5,5,7,7,13,14,40,47,30,4,12,7,11,12,7,13
especie7,5,71,61,18,6,6,7,7,14,13,37,43,28,4,13,6,12,11,7,12
especie7,6,75,63,19,5,5,6,6,13,13,35,43,29,4,12,6,12,12,6,12
especie7,7,90,80,20,6,6,9,9,17,18,41,53,32,4,14,7,12,12,7,12
especie7,8,83,69,17,6,5,7,7,14,14,36,44,30,4,12,6,12,13,7,10
especie7,9,71,64,19,5,5,6,6,14,13,30,44,31,4,13,7,12,11,7,12
especie7,10,70,61,18,6,6,7,7,14,13,35,44,28,4,12,7,11,11,6,12
especie7,11,67,59,17,6,5,7,7,13,13,33,43,26,4,12,6,11,11,6,10
especie7,12,65,60,18,5,5,6,6,13,14,33,43,28,4,13,7,12,11,6,12
especie7,13,71,65,17,5,5,7,7,14,17,35,44,28,4,12,5,15,13,6,12
especie7,14,70,62,17,6,6,7,7,14,17,33,43,28,4,12,5,12,11,6,10
especie7,15,69,62,17,6,6,7,7,14,17,34,43,28,4,12,5,12,12,6,10
especie7,16,83,70,17,5,6,8,7,15,15,36,44,28,4,12,6,12,13,6,11
especie7,17,70,64,19,5,5,6,6,14,13,35,44,29,4,13,7,12,11,7,12
especie7,18,71,61,18,6,6,7,7,14,13,36,43,26,4,13,6,12,12,6,12
especie7,19,70,64,19,5,5,6,6,14,13,34,44,28,4,13,6,12,11,6,12
especie7,20,70,64,18,5,5,6,6,13,13,35,44,30,4,13,7,12,12,6,12
especie7,21,65,60,18,6,5,6,6,13,14,33,43,26,4,13,7,12,11,6,12
especie7,22,80,68,23,6,6,8,7,14,14,35,44,30,4,12,7,12,12,7,11
especie7,23,73,65,17,5,5,7,7,14,17,33,42,28,4,12,5,13,13,6,12
especie7,24,81,67,17,6,6,7,7,14,17,35,42,28,4,12,6,12,13,7,10
especie7,25,74,62,16,5,5,6,6,13,15,30,41,28,4,11,5,11,12,6,10
especie7,26,75,61,16,5,5,7,7,14,14,31,39,26,3,12,5,12,11,6,10
especie7,27,72,61,16,5,5,6,6,11,15,30,41,26,4,11,5,11,12,6,10
especie7,28,67,62,18,6,6,7,7,14,13,35,43,29,4,12,6,11,12,7,12
especie7,29,74,61,18,5,5,6,6,14,13,37,43,28,4,13,6,12,11,7,12
especie7,30,72,60,19,5,6,7,7,13,14,33,43,26,4,13,7,12,11,6,12
especie7,31,72,62,17,6,6,7,7,14,17,34,43,28,4,12,5,12,12,6,10
especie7,32,78,63,18,5,5,6,6,13,13,35,44,28,4,13,7,12,12,6,12
especie7,33,73,65,17,6,6,7,8,14,16,33,44,28,4,12,6,11,12,6,10
especie7,34,73,61,18,6,5,6,6,12,14,30,43,26,4,11,5,11,12,6,10
especie7,35,73,64,17,5,5,7,7,14,17,33,42,28,4,12,5,14,13,7,12
especie7,36,69,61,18,6,6,7,7,14,13,30,41,26,4,13,6,12,13,6,10
especie7,37,68,60,19,5,5,6,6,12,13,33,43,28,4,12,5,12,12,6,12
especie7,38,81,69,17,5,5,7,7,14,18,36,44,30,4,12,6,12,13,7,10
especie7,39,78,64,18,6,7,7,7,12,14,33,42,30,4,13,7,12,12,7,12
especie7,40,82,67,17,5,5,6,7,13,17,35,44,31,4,13,7,14,12,7,11
especie7,41,73,62,17,6,6,7,7,12,13,30,41,26,4,12,5,11,12,7,10
especie7,42,75,63,18,5,5,6,6,12,13,34,44,28,4,11,5,11,11,6,11
especie7,43,77,63,18,5,5,7,7,13,14,33,43,28,4,13,6,11,11,6,10
especie7,44,78,68,17,5,6,7,7,15,18,37,44,31,4,12,5,12,12,6,11
especie7,45,73,61,18,6,6,7,8,13,15,30,42,26,4,11,6,12,11,7,12
especie7,46,70,60,18,5,5,6,7,13,13,30,41,28,4,12,6,11,12,7,12
especie7,47,81,66,17,5,5,7,7,14,17,33,42,28,4,12,5,15,13,6,12
especie7,48,78,64,17,6,6,7,7,13,14,35,41,30,4,12,6,12,13,7,12
especie7,49,74,64,18,5,5,7,7,14,14,37,43,28,4,13,6,12,11,7,11
especie7,50,78,68,17,5,6,7,7,14,17,37,44,31,4,11,5,14,13,6,11
especie7,51,80,66,17,5,6,7,8,14,16,33,44,28,4,12,6,11,12,6,10
especie7,52,84,72,18,6,5,7,7,16,16,38,47,31,4,12,6,10,13,8,10
especie7,53,86,77,18,6,6,8,8,16,18,40,49,34,4,13,7,13,13,7,12
especie7,54,83,70,18,5,5,7,7,17,16,37,46,30,4,12,6,12,12,7,10
especie7,55,83,70,18,5,6,7,8,16,15,35,45,30,4,13,5,11,12,7,10
especie7,56,81,68,17,5,5,7,7,15,15,33,43,29,4,11,6,12,12,6,10
especie7,57,85,72,18,5,6,8,7,16,16,38,47,31,4,13,6,13,15,6,10
especie7,58,86,73,17,5,5,7,7,16,17,37,48,31,4,13,7,12,14,7,11
especie7,59,94,80,20,5,6,7,8,17,17,41,52,34,4,13,6,13,15,7,11
especie7,60,88,73,13,5,5,7,7,17,17,35,45,33,4,11,5,12,13,5,11
especie7,61,89,75,19,6,6,8,7,15,17,40,48,32,4,12,6,13,12,6,11
especie7,62,85,72,17,5,5,7,7,13,16,37,47,32,4,13,6,12,12,6,12
especie7,63,79,68,23,6,5,7,7,14,14,34,43,29,4,12,6,11,11,6,11
especie7,64,93,78,20,5,6,8,10,15,17,40,50,33,4,13,7,13,14,7,10
especie7,65,88,71,19,6,6,8,9,15,17,39,48,31,4,14,7,12,12,6,12
especie7,66,80,70,18,5,6,7,7,15,15,37,45,29,4,12,6,12,13,7,9
especie7,67,87,74,17,5,6,7,7,17,15,35,47,30,4,13,6,11,13,6,11
especie7,68,81,70,18,6,6,7,7,15,14,34,44,28,4,12,6,12,12,7,11
especie7,69,86,73,17,4,5,7,7,15,17,34,46,30,4,3,5,10,13,6,11
especie7,70,88,74,18,5,6,7,7,16,16,38,49,30,2,14,6,12,14,8,12
especie7,71,82,69,17,5,6,7,7,17,12,36,45,27,4,11,6,14,12,6,10
especie7,72,78,64,17,5,5,7,7,14,14,33,42,27,4,12,6,12,10,6,12
especie7,73,88,75,18,5,5,7,7,14,16,36,49,32,4,13,6,15,12,6,10
especie7,74,86,75,19,5,6,7,8,15,17,39,52,30,4,14,7,12,14,6,12
especie7,75,82,70,18,5,7,7,8,15,15,35,43,28,4,12,6,12,11,6,11
especie7,76,88,72,18,5,6,8,8,17,17,40,48,31,4,13,5,12,14,7,10
especie7,77,85,74,18,5,6,7,7,16,15,40,48,30,4,13,5,13,14,7,11
especie7,78,85,70,17,6,5,8,8,13,16,35,47,30,4,13,5,13,12,7,10
especie7,79,91,78,19,5,6,9,9,17,16,39,50,31,4,12,6,12,12,6,9
especie7,80,87,74,19,5,6,8,8,13,12,37,49,32,4,14,6,11,12,7,12
especie7,81,88,73,19,5,6,7,8,16,15,37,48,32,4,12,6,12,13,6,13
especie7,82,102,87,21,6,7,10,9,18,19,45,56,37,4,15,8,14,15,7,13
especie7,83,90,75,19,5,6,8,8,17,17,37,45,32,4,12,6,12,14,7,13
especie7,84,90,76,19,5,5,8,8,15,17,37,48,32,4,13,7,12,13,7,12
especie7,85,85,77,19,6,6,8,8,17,16,38,50,33,4,14,6,14,14,8,12
especie7,86,90,75,19,5,6,7,8,16,17,38,48,34,4,12,6,14,14,7,12
especie7,87,76,66,17,6,5,7,7,15,16,34,44,30,4,13,6,11,12,6,10
especie7,88,87,72,19,5,6,7,7,16,14,35,48,31,4,13,5,12,13,6,11
especie7,89,86,72,17,5,6,7,9,16,13,36,47,30,4,12,7,12,12,7,10
especie7,90,83,70,17,5,6,8,7,15,15,36,44,28,4,12,6,12,13,6,11
especie7,91,80,66,17,5,5,7,7,14,17,33,42,28,4,12,5,12,13,6,12
especie7,92,97,82,21,6,6,9,9,18,17,42,51,35,4,13,6,14,15,7,12
especie7,93,83,69,17,5,5,7,7,14,18,36,44,30,4,12,6,12,13,7,10
especie7,94,90,74,18,5,5,8,7,16,18,40,50,33,4,14,6,13,13,7,11
especie7,95,98,82,20,6,6,9,9,17,18,41,53,36,4,14,7,12,12,7,12
especie7,96,86,72,18,6,5,8,7,15,16,35,46,31,4,13,6,13,13,7,12
especie7,97,90,75,18,5,6,8,7,17,17,37,50,32,4,13,6,12,13,7,12
especie7,98,84,70,16,5,5,6,7,16,15,39,45,30,4,12,5,11,11,6,11
especie7,99,84,70,18,5,5,7,7,15,16,39,45,29,4,9,6,11,14,7,11
especie7,100,95,80,19,6,6,9,9,18,17,39,50,35,4,13,7,13,14,7,12